1050,Mac Queens- Banquet Halls,2233489341,550,7,10149,12000,Marriage,Rs. 350,"5aa, Mac Ronells, 1st Floor, St. Andrews road, Pali Hill, Bandra (W)",Bandra
1051,Durvankur Banquet Hall,2238535485,40-100,1,10150,10000,Marriage,Rs. 300,"502, H Q Building, Shastri Nagar, Bandra",Bandra
1052,Grace Banquets,0,240,10,10151,10000,Marriage,Rs.600,"PD Hinduja Road, Khar",Khar
1053,Shree Mumbai Patidar Samaj Hall,23694373,400,5,10152,10000,Marriage,Rs. 250,"plotNo 6, French Bridge , Mafatlal Baug, Opera House, Charni Road, Mumbai, - 400007",Charni Road
1054,MC Ghia Hall,22844350,200,7,10153,10000,Marriage,Rs. 350," Bhogilal Hargovindas Building, K Dubhash Marg, Kalaghoda, Fort, Mumbai, - 400001 ",Fort
1055,Link Room,0,300,2,10154,12000,Marriage,Rs. 300,"Link Corner, 3rd Floor, Behind KFC, Linking Road, Bandra ",Bandra 
1056,Hotel Rangashradha,0,100-1200,5,10155,10000,Marriage,Rs.600,"Near Lilavati Hospital, K.C. Marg, Bandra Reclamation Flyover, ONGC Colony, Bandra (W)",Bandra 
1057,Bunglow 9,9769899938,70-120,1,10156,10000,Party,Rs. 250,"9, St. John Baptist Road, Bandra (West), Mumbai - 400050",Bandra 
1058,Executive Enclave Hotel,22-26001944,120-200,7,10157,20000,Meeting,Rs. 350,"331, Dr. Ambedkar Road, Pali Hill, Bandra (W), Mumbai – 400050",Bandra 
1059,Papageno the party place,2226408988,200,5,10158,30000,Party,Rs. 300,"Papageno The Party Place. 2nd Floor, 116,Turner Road, Bandra (West), Mumbai- 400050. ",Bandra 
1060,Cast La Vie,2261322222,200,10,10159,15000,Marriage,Rs.600,"19, SIA Industrial Estate, Sonawala Cross Road No 2, Goregaon East, Mumbai 400063 ",Goregaon
1061,Evershine Banquets, 022 - 42704371,500,4,10160,20000,Party,Rs. 250,"5th Floor,Link Road, Malad (W), Mumbai 400064.",Malad
1062,Dragonfly Hotel, 22 6132 1111,300,3,10161,30000,Meeting,Rs. 350,"New Chakala Link Rd, Opposite Solitaire Corporate Park, Near JB Nagar, Andheri East, Mumbai - 400093",Andheri 
1063,The Club Mumbai,022 6611 7777,150,10,10162,40000,Meeting,Rs. 300," 197, Juhu Versova Link Road, Andheri West, Mumbai - 400053, Opposite D N Nagar Police Station ",Andheri 
1064,C T Chatvahni Halls,082687 75855,300,5,10163,15000,Marriage,Rs.600,"Citipoint, Telli Galli, Rajeshree Shanu Maharaj Road, Parsi Colony, Bima Nagar, Andheri East 400069",Andheri 
1065,Shree Balmukund Banquet Hall, 022 2832 2020,500,7,10164,20000,Marriage,Rs. 250,"1st Floor, Pan Baug, Chakala Naka, M V Road, Behind H P Petrol Pump, Andheri East400099",Andheri 
1066,Ajivasan Hall,022 2642 4703,450,7,10165,30000,Party,Rs. 350," Near Bandra Link, S V Road, Bandra(W), Mumbai, Maharashtra 400050",Bandra 
1067,KCA Hall & Hostel,022 2642 1037,300,1,10166,40000,Party,Rs. 300,"Veronica Road, Bandra West, Mumbai, Maharashtra 400050",Bandra 
