10100,Malhotra Caterers,"Upvan, Thane WestA2/304, Runwal Plaza,Vartak Nagar,Upvan, Thane West  
",9,Thane ,Rs. 250,8306909348
10101,Ajanta Caterers,"SionShop No.1 Plot No.38 Patil Building,Road No. 24C, Sion, Mumbai-400022",7,Sion,Rs. 350,8616440949
10102,Raj Caterers,"Goregaon West49/398, Motilal Nagar No. 1,Jai Mataji Road, 10th Road,Goregaon West  ",9,Goregaon,Rs. 300,8111819701
10103,One Table Spoon,"MatungaNo. 23 Ram Villa,Matunga West,Mumbai-400037",9,Matunga,Rs. 600,8331103868
10104,Deshpande Catering,"KalyanShop No. 3, Jankiram Bhavan,Shivaji Chowk, Agra Road, Kalyan West  ",9,Kalyan,Rs. 350,8697635601
10105,Tart Caterers,"Nariman PointExpress Tower,Nariman Point,Mumbai-400021",7,Nariman,Rs. 350,8058606370
10106,Shagun ,"ChemburR C Marg, Chembur East, Mumbai-400074",6,Chembur,Rs. 300,8384425903
10107,Shivsagar Catering Services,"Kasarvadavli, Thane WestGhodbundar Road,Kasarvadavli, Thane West,Mumbai-400601",8,Thane ,Rs. 250,8639606282
10108,Shubham Caterers,"Mira RoadShop No. 5, Rashmi Tammay,F Wing, Beverly Park,Kanakia, Mira Road East  ",6,Mira Road,Rs. 300,8113931816
10109,Everest Caterers,"Thane AreaEverest Hall, M.G.Road,Dombivli West, Thane, Mumbai-421202",8,Thane ,Rs. 300,8937468560
10110,Dwij Caterers ,"PrabhadeviB/17 Shivram Sadan,Veer Savarkar Marg,Prabhadevi  ",9,Prabhadevi  ,Rs. 375,8527818742
10111,Mayur Caterers ,"DadarTawde Chawl, Room No.5,Bhavani Shankar Road,Chitale Path, Dadar west  ",9,Dadar ,Rs. 275,8305336094
10112,Chhatriwala Caterers ,"Hill Road, Bandra West19 D, R N Marg,Hill Road, Bandra West,Mumbai-400050",9,Bandra,Rs. 225,8859990303
10113,Joss ,"FortNo. 30, K Dubash Marg,Kalaghoda, Fort,Mumbai-400023",9,Kalaghoda,Rs. 600,8149806606
10114,Punit Caterers,"Owale, Thane WestJagdish Enclave, 1st Floor,Near ST Stand Tarapur Road,Boisar, Dahanu Road  ",7,Dahanu Road  ,Rs. 550,8267557389
10115,Blue Waters Fine Dining ,"Andheri WestPapillon Park, New Link Road, Andheri West, Mumbai-400053",6,Andheri,Rs. 350,8108839587
10116,Ekveera Catering Services,"Panch Pakhadi, Thane WestShop No. 2 & 3, Louis Wadi,Panch Pakhadi, Thane West,Thane-400601",8,Thane , Rs.275,8595876175
10117,Ambience Hospitality Services ," Kandivali EastVishnu Shivam Mall,Thakur Village, Kandivali East  ",6,Kandivali,Rs. 250,8281175457
10118,Annapurna Caterers2 locations,"BhayandarShop No. 14, Galaxy Apartment,Opp. Nakoda Hospital, 60 Feet Road,Bhayandar West  ",7,Bhayandar,Rs. 350,8923401842
10119,Peetuk Madly Bengali Food ,"Kandivali EastShop No. 53, 54, Evershine Hallvy Society,Behind Ramas, Thakur Village,Kandivali East ",9,Kandivali,Rs. 351,8938498033
