,,,,
10100,Malhotra Caterers,"Upvan, Thane WestA2/304, Runwal Plaza,Vartak Nagar,Upvan, Thane West  
",Rs. 250,9839255698
10101,Ajanta Caterers,"SionShop No.1 Plot No.38 Patil Building,Road No. 24C, Sion, Mumbai-400022",Rs. 350,9907257715
10102,Raj Caterers,"Goregaon West49/398, Motilal Nagar No. 1,Jai Mataji Road, 10th Road,Goregaon West  ",Rs. 300,9474667923
10103,One Table Spoon,"MatungaNo. 23 Ram Villa,Matunga West,Mumbai-400037",Rs. 600,9643301731
10104,Deshpande Catering,"KalyanShop No. 3, Jankiram Bhavan,Shivaji Chowk, Agra Road, Kalyan West  ",Rs. 350,9531276437
10105,Tart Caterers,"Nariman PointExpress Tower,Nariman Point,Mumbai-400021",Rs. 350,9074781819
10106,Shagun ,"ChemburR C Marg, Chembur East, Mumbai-400074",Rs. 300,9139837130
10107,Shivsagar Catering Services,"Kasarvadavli, Thane WestGhodbundar Road,Kasarvadavli, Thane West,Mumbai-400601",Rs. 250,9175043672
10108,Shubham Caterers,"Mira RoadShop No. 5, Rashmi Tammay,F Wing, Beverly Park,Kanakia, Mira Road East  ",Rs. 300,9746954974
10109,Everest Caterers,"Thane AreaEverest Hall, M.G.Road,Dombivli West, Thane, Mumbai-421202",Rs. 300,9803924904
10110,Dwij Caterers ,"PrabhadeviB/17 Shivram Sadan,Veer Savarkar Marg,Prabhadevi  ",Rs. 375,9427214316
10111,Mayur Caterers ,"DadarTawde Chawl, Room No.5,Bhavani Shankar Road,Chitale Path, Dadar west  ",Rs. 275,9213985382
10112,Chhatriwala Caterers ,"Hill Road, Bandra West19 D, R N Marg,Hill Road, Bandra West,Mumbai-400050",Rs. 225,9612263899
10113,Joss ,"FortNo. 30, K Dubash Marg,Kalaghoda, Fort,Mumbai-400023",Rs. 600,9063197422
10114,Punit Caterers,"Owale, Thane WestJagdish Enclave, 1st Floor,Near ST Stand Tarapur Road,Boisar, Dahanu Road  ",Rs. 550,9615764646
10115,Blue Waters Fine Dining ,"Andheri WestPapillon Park, New Link Road, Andheri West, Mumbai-400053",Rs. 350,9354195553
10116,Ekveera Catering Services,"Panch Pakhadi, Thane WestShop No. 2 & 3, Louis Wadi,Panch Pakhadi, Thane West,Thane-400601", Rs.275,9104382084
